order_id,main_group,n_items
1182,3,2
1183,1,2
1184,2,1
1185,2,2
1186,3,6
1187,1,5
1188,4,4
1189,4,4
1190,1,3
1191,4,5
1192,4,5
1193,1,4
1194,4,6
1195,0,2
1196,3,4
1197,1,4
1198,2,4
1199,2,3
1200,3,3
1201,3,4
1202,2,5
1203,0,3
1204,1,4
1205,4,4
1206,1,3
1207,0,4
1208,3,3
1209,2,5
1210,1,4
1211,0,3
1212,3,7
1213,1,1
1214,2,2
1215,1,4
1216,1,6
1217,4,6
1218,0,3
1219,1,5
1220,2,3
1221,4,3
1222,2,1
1223,3,3
1224,4,2
1225,4,2
1226,0,2
1227,0,2
1228,0,2
1229,1,4
1230,1,6
1231,2,4
1232,0,3
1233,3,3
1234,1,6
1235,3,5
1236,1,7
1237,3,2
1238,4,4
1239,0,2
1240,2,5
1241,2,5
1242,4,4
1243,2,5
1244,3,1
1245,0,2
1246,3,4
1247,4,7
1248,3,3
1249,3,1
1250,3,2
1251,3,6
1252,0,4
1253,1,4
1254,1,4
1255,2,4
1256,0,6
1257,0,3
1258,0,4
1259,3,5
1260,1,6
1261,1,5
1262,4,1
1263,4,2
1264,4,4
1265,0,4
1266,4,2
1267,4,4
1268,2,7
1269,1,3
1270,0,4
1271,2,4
1272,3,3
1273,0,7
1274,2,8
1275,3,4
1276,2,7
1277,3,2
1278,2,6
1279,3,6
1280,2,2
1281,0,6
1282,0,5
1283,3,2
1284,0,4
1285,3,4
1286,4,6
1287,3,5
1288,3,3
1289,2,5
1290,0,6
1291,1,4
1292,1,6
1293,4,7
1294,2,2
1295,2,5
1296,1,7
1297,0,5
1298,4,4
1299,2,4
1300,4,6
1301,3,3
1302,2,7
1303,2,5
1304,2,6
1305,4,5
1306,3,5
1307,2,6
1308,0,6
1309,2,3
1310,3,6
1311,0,3
1312,0,5
1313,0,4
1314,4,2
1315,0,4
1316,3,6
1317,3,2
1318,1,3
1319,2,4
1320,1,3
1321,1,4
1322,4,7
1323,0,5
1324,1,6
1325,4,2
1326,0,2
1327,0,4
1328,2,4
1329,2,2
1330,3,3
1331,1,5
1332,4,4
1333,3,6
1334,4,3
1335,2,6
1336,4,5
1337,4,1
1338,3,3
1339,1,5
1340,4,4
1341,0,3
1342,1,3
1343,4,2
1344,2,2
1345,1,7
1346,3,4
1347,4,4
1348,0,1
1349,0,3
1350,1,6
1351,1,3
1352,4,4
1353,0,6
1354,4,4
1355,4,3
1356,2,6
1357,1,3
1358,2,5
1359,2,6
1360,3,5
1361,4,6
1362,0,2
1363,0,4
1364,0,1
1365,1,2
1366,1,2
1367,3,6
1368,4,5
1369,0,5
1370,4,6
1371,4,5
1372,0,5
1373,1,5
1374,1,4
1375,2,2
1376,0,5
1377,2,3
1378,2,6
1379,1,2
1380,4,2
1381,0,4
1382,3,5
1383,1,2
1384,4,5
1385,4,4
1386,1,4
1387,3,6
1388,3,5
1389,0,5
1390,1,7
1391,0,5
1392,0,6
1393,2,5
1394,3,4
1395,4,6
1396,3,4
1397,0,6
1398,2,4
1399,2,7
1400,2,5
1401,3,6
1402,4,5
1403,2,3
1404,1,4
1405,2,4
1406,1,2
1407,1,6
1408,0,4
1409,4,4
1410,4,4
1411,2,3
1412,3,5
1413,1,4
1414,2,3
1415,0,3
1416,2,4
1417,4,5
1418,0,1
1419,2,3
1420,0,2
1421,0,5
1422,1,5
1423,4,5
1424,4,3
1425,1,3
1426,1,4
1427,0,5
1428,3,5
1429,0,5
1430,1,7
1431,3,3
1432,4,2
1433,3,2
1434,2,2
1435,2,3
1436,4,1
1437,2,5
1438,1,4
1439,2,4
1440,4,2
1441,2,6
1442,2,5
1443,0,4
1444,2,4
1445,1,5
1446,3,4
1447,1,3
1448,4,4
1449,0,5
1450,1,2
1451,3,6
1452,1,1
1453,3,6
1454,2,2
1455,0,3
1456,4,7
1457,2,2
1458,0,7
1459,0,4
1460,1,5
1461,4,5
1462,2,4
1463,1,1
1464,3,6
1465,3,3
1466,4,4
1467,0,6
1468,0,2
1469,4,4
1470,1,6
1471,0,4
1472,0,5
1473,4,5
1474,1,4
1475,0,2
1476,2,2
1477,3,5
1478,1,7
1479,3,4
1480,0,4
1481,2,6
1482,0,7
1483,0,4
1484,4,5
1485,4,5
1486,4,6
1487,4,5
1488,1,6
1489,2,5
1490,2,5
1491,0,4
1492,2,4
1493,1,2
1494,0,4
1495,4,4
1496,1,5
1497,3,3
1498,4,4
1499,3,8
1500,2,4
1501,3,3
1502,3,4
1503,3,3
1504,1,4
1505,0,3
1506,0,4
1507,3,6
1508,1,3
1509,0,5
1510,4,4
1511,0,4
1512,3,3
1513,4,5
1514,1,1
1515,1,6
1516,2,2
1517,2,3
1518,0,4
1519,3,5
1520,0,7
1521,0,1
1522,1,4
1523,2,2
1524,4,4
1525,1,5
1526,1,3
1527,0,6
1528,3,2
1529,4,5
1530,2,3
1531,2,3
1532,4,6
1533,3,4
1534,0,3
1535,0,4
1536,4,3
1537,4,4
1538,2,4
1539,0,5
1540,0,4
1541,0,5
1542,4,5
1543,4,2
1544,3,5
1545,3,2
1546,2,6
1547,0,7
1548,2,4
1549,0,5
1550,4,4
1551,3,4
1552,3,2
1553,0,3
1554,3,6
1555,1,4
1556,1,5
1557,4,2
1558,1,3
1559,1,4
1560,3,5
1561,4,3
1562,2,2
1563,1,2
1564,3,4
1565,4,1
1566,1,4
1567,2,5
1568,4,2
1569,3,5
1570,1,6
1571,0,1
1572,4,7
1573,3,2
1574,0,4
1575,0,3
1576,0,6
1577,0,1
1578,3,2
1579,1,5
1580,1,5
1581,1,5
1582,3,8
1583,3,2
1584,0,3
1585,4,2
1586,3,1
1587,3,3
1588,2,4
1589,3,5
1590,1,4
1591,3,1
1592,3,5
1593,1,6
1594,3,5
1595,2,5
1596,4,6
1597,3,2
1598,0,2
1599,0,5
1600,4,2
1601,1,3
1602,0,4
1603,3,4
1604,1,3
1605,1,3
1606,4,4
1607,3,3
1608,1,3
1609,2,5
1610,4,4
1611,1,5
1612,2,3
1613,4,3
1614,0,3
1615,2,4
1616,1,3
1617,4,5
1618,4,5
1619,2,4
1620,0,4
1621,4,5
1622,4,5
1623,3,4
1624,3,2
1625,2,7
1626,2,3
1627,0,4
1628,3,5
1629,1,4
1630,4,2
1631,3,5
1632,4,4
1633,4,5
1634,3,5
1635,4,2
1636,3,4
1637,4,4
1638,2,4
1639,1,2
1640,4,4
1641,3,5
1642,1,3
1643,1,6
1644,2,6
1645,1,6
1646,4,4
1647,0,6
1648,0,5
1649,4,7
1650,3,7
1651,1,2
1652,1,5
1653,2,7
1654,2,5
1655,0,7
1656,0,7
1657,3,6
1658,0,5
1659,1,4
1660,0,6
1661,4,4
1662,3,3
1663,1,5
1664,3,5
1665,2,5
1666,1,3
1667,1,4
1668,3,5
1669,2,1
1670,2,6
1671,4,5
1672,4,5
1673,4,2
1674,2,3
1675,2,4
1676,0,6
1677,1,4
1678,4,7
1679,1,5
1680,4,6
1681,4,6
1682,3,5
1683,2,4
1684,3,5
1685,3,2
1686,0,4
1687,1,6
1688,1,3
1689,4,7
1690,3,3
1691,3,4
1692,0,4
1693,3,4
1694,2,5
1695,0,2
1696,2,1
1697,0,6
1698,3,3
1699,1,4
1700,4,2
1701,2,7
1702,0,2
1703,1,2
1704,3,3
1705,1,4
1706,1,4
1707,1,1
1708,1,4
1709,2,4
1710,1,4
1711,4,5
1712,1,4
1713,3,2
1714,3,4
1715,2,2
1716,3,3
1717,2,6
1718,4,3
1719,4,3
1720,3,5
1721,2,8
1722,3,4
1723,0,3
1724,1,5
1725,1,4
1726,1,3
1727,1,4
1728,3,3
1729,0,6
1730,3,3
1731,3,4
1732,2,1
1733,1,6
1734,4,4
1735,2,3
1736,4,2
1737,4,3
1738,2,5
1739,4,5
1740,0,3
1741,4,5
1742,4,6
1743,0,7
1744,4,4
1745,4,8
1746,3,5
1747,1,3
1748,2,4
1749,1,5
1750,4,5
1751,4,4
1752,3,5
1753,0,4
1754,4,5
1755,0,4
1756,0,4
1757,3,5
1758,3,3
1759,1,6
1760,2,6
1761,4,5
1762,0,3
1763,3,4
1764,2,3
1765,4,2
1766,4,4
1767,3,2
1768,4,5
1769,2,4
1770,4,8
1771,4,4
1772,4,2
1773,3,6
1774,0,3
1775,4,4
1776,1,6
1777,4,6
1778,0,7
1779,2,2
1780,0,3
1781,1,4
1782,3,3
1783,4,4
1784,1,7
1785,4,4
1786,3,6
1787,4,5
1788,4,5
1789,3,3
1790,3,3
1791,1,4
1792,3,3
1793,4,5
1794,1,4
1795,0,5
1796,1,6
1797,1,6
1798,4,1
1799,1,1
1800,3,4
1801,2,4
1802,1,6
1803,0,5
1804,3,3
1805,4,3
1806,3,3
1807,2,3
1808,1,3
1809,3,4
1810,2,1
1811,3,3
1812,1,5
1813,3,5
1814,0,5
1815,0,3
1816,4,4
1817,0,4
1818,2,3
1819,4,1
1820,3,4
1821,3,6
1822,3,3
1823,2,3
1824,2,3
1825,1,5
1826,1,3
1827,4,6
1828,4,5
1829,3,5
1830,0,5
1831,2,4
1832,2,5
1833,4,5
1834,4,4
1835,2,2
1836,2,2
1837,1,1
1838,0,4
1839,3,3
1840,1,3
1841,2,3
1842,3,4
1843,4,3
1844,2,3
1845,4,4
1846,4,3
1847,0,2
1848,1,6
1849,0,3
1850,1,5
1851,2,6
1852,2,2
1853,3,6
1854,0,5
1855,0,4
1856,4,2
1857,2,3
1858,2,4
1859,0,3
1860,1,1
1861,1,2
1862,4,6
1863,0,7
1864,0,1
1865,4,5
1866,2,4
1867,0,4
1868,3,5
1869,2,3
1870,0,3
1871,0,3
1872,1,7
1873,3,5
1874,4,7
1875,0,4
1876,2,5
1877,4,2
1878,4,4
1879,0,4
1880,0,4
1881,2,4
1882,4,5
1883,4,3
1884,4,1
1885,2,4
1886,4,3
1887,3,3
1888,3,4
1889,4,5
1890,2,5
1891,0,5
1892,2,6
1893,1,6
1894,0,3
1895,1,3
1896,0,3
1897,1,4
1898,4,2
1899,2,5
1900,0,4
1901,3,6
1902,0,4
1903,0,4
1904,1,3
1905,1,3
1906,4,3
1907,0,5
1908,1,4
1909,3,3
1910,2,6
1911,3,4
1912,0,6
1913,3,1
1914,3,3
1915,1,6
1916,3,6
1917,4,5
1918,3,3
1919,0,3
1920,4,5
1921,4,4
1922,2,4
1923,0,5
1924,4,3
1925,2,5
1926,2,5
1927,3,4
1928,2,4
1929,3,1
1930,1,5
1931,3,5
1932,1,4
1933,2,6
1934,4,3
1935,0,5
1936,4,6
1937,4,4
1938,3,5
1939,0,1
1940,0,8
1941,2,1
1942,1,2
1943,4,2
1944,1,5
1945,4,3
1946,1,3
1947,0,4
1948,1,4
1949,0,4
1950,3,4
1951,4,5
1952,2,6
1953,0,5
1954,0,5
1955,4,4
1956,3,6
1957,0,5
1958,2,4
1959,3,5
1960,3,3
1961,3,4
1962,0,2
1963,2,5
1964,2,4
1965,1,5
1966,2,7
1967,2,5
1968,1,2
1969,1,3
1970,0,5
1971,0,4
1972,4,7
1973,0,3
1974,4,3
1975,0,6
1976,3,1
1977,2,3
1978,3,2
1979,4,5
1980,3,4
1981,1,3
1982,0,3
1983,4,4
1984,3,5
1985,1,7
1986,2,4
1987,2,4
1988,3,2
1989,4,4
1990,0,5
1991,1,3
1992,0,5
1993,2,4
1994,4,5
1995,1,3
1996,4,4
1997,0,4
1998,3,4
1999,2,5
2000,0,4
2001,3,3
2002,0,5
2003,0,4
2004,1,5
2005,2,5
2006,3,5
2007,0,5
2008,3,4
2009,3,4
2010,4,5
2011,3,2
2012,2,6
2013,3,4
2014,0,4
2015,0,3
2016,3,4
2017,4,4
2018,2,4
2019,1,5
2020,0,5
2021,0,5
2022,3,5
2023,0,5
2024,3,3
2025,1,4
2026,1,4
2027,2,3
2028,4,7
2029,1,5
2030,0,4
2031,3,3
2032,1,5
2033,4,4
2034,0,6
2035,1,3
2036,0,6
2037,0,5
2038,3,6
2039,1,4
2040,0,3
2041,1,5
2042,1,5
2043,0,4
2044,3,7
2045,1,6
2046,4,4
2047,4,7
2048,3,3
2049,3,6
2050,4,2
2051,2,3
2052,3,3
2053,3,8
2054,4,6
2055,2,5
2056,1,7
2057,1,5
2058,4,4
2059,1,4
2060,4,4
2061,1,3
2062,0,5
2063,4,4
2064,2,5
2065,4,1
2066,0,4
2067,1,5
2068,0,2
2069,0,2
2070,0,4
2071,1,2
2072,1,3
2073,2,2
2074,1,4
2075,0,2
2076,2,5
2077,3,7
2078,0,5
2079,1,5
2080,2,8
2081,0,5
2082,4,3
2083,4,2
2084,2,4
2085,4,5
2086,0,5
2087,0,1
2088,1,6
2089,1,6
2090,0,4
2091,1,2
2092,3,2
2093,0,2
2094,0,6
2095,2,3
2096,2,1
2097,4,5
2098,2,5
2099,2,3
2100,0,5
2101,1,5
2102,4,3
2103,2,5
2104,2,4
2105,2,5
2106,1,8
2107,0,5
2108,3,3
2109,4,5
2110,3,6
2111,4,2
2112,4,4
2113,1,7
2114,1,3
2115,1,3
2116,2,5
2117,1,4
2118,2,3
2119,0,3
2120,0,5
2121,1,6
2122,1,3
2123,0,5
2124,2,4
2125,3,3
2126,0,4
2127,3,5
2128,3,5
2129,1,2
2130,2,4
2131,1,5
2132,0,6
2133,1,3
2134,4,2
2135,3,5
2136,3,3
2137,3,4
2138,0,4
