order_id,line_no,product_id,quantity
176,5,44,2
177,1,29,1
177,2,50,3
177,3,99,2
178,1,43,3
178,2,80,3
178,3,84,1
179,1,68,1
179,2,75,3
179,3,77,3
180,1,4,3
180,2,26,3
180,3,27,1
180,4,28,3
180,5,44,2
180,6,48,1
181,1,16,1
181,2,56,3
181,3,80,2
181,4,94,3
182,1,17,1
182,2,58,3
182,3,96,1
183,1,8,3
183,2,21,1
183,3,32,1
183,4,67,1
183,5,91,1
184,1,21,3
184,2,93,1
184,3,99,2
185,1,22,1
185,2,25,2
185,3,31,3
185,4,46,2
185,5,92,1
186,1,27,2
186,2,48,2
186,3,68,1
186,4,82,3
186,5,99,1
187,1,19,1
187,2,30,3
187,3,64,2
188,1,6,2
188,2,68,2
188,3,86,3
188,4,99,3
189,1,3,1
189,2,10,3
189,3,25,3
189,4,54,2
189,5,64,2
189,6,80,2
189,7,81,1
190,1,22,3
190,2,90,3
191,1,8,1
191,2,34,1
191,3,71,3
192,1,44,1
192,2,47,1
192,3,94,1
193,1,8,2
193,2,19,1
193,3,28,1
193,4,86,1
194,1,3,3
195,1,21,1
195,2,24,1
195,3,57,3
195,4,58,2
195,5,82,1
196,1,14,3
196,2,50,3
196,3,69,1
196,4,70,1
196,5,85,1
197,1,23,1
197,2,43,2
197,3,51,3
198,1,6,1
198,2,38,2
198,3,68,2
198,4,91,2
199,1,16,1
199,2,25,2
199,3,26,1
199,4,62,2
199,5,70,1
200,1,4,3
200,2,10,3
200,3,84,2
201,1,20,2
201,2,25,2
201,3,67,3
201,4,84,2
202,1,34,3
203,1,15,3
203,2,25,3
203,3,58,3
203,4,62,1
203,5,95,1
203,6,96,3
204,1,65,1
205,1,40,3
205,2,57,3
205,3,60,3
205,4,70,2
206,1,37,1
206,2,60,2
206,3,63,1
206,4,66,3
206,5,80,3
207,1,10,3
207,2,49,3
207,3,58,2
207,4,69,2
207,5,72,3
208,1,4,3
208,2,53,1
208,3,81,2
209,1,3,3
209,2,9,3
209,3,11,3
209,4,51,3
209,5,73,2
209,6,82,2
209,7,99,3
210,1,4,1
210,2,53,2
210,3,69,3
210,4,84,2
210,5,95,3
211,1,10,3
211,2,26,2
211,3,80,3
212,1,42,1
212,2,93,3
212,3,95,3
213,1,3,1
213,2,37,1
213,3,60,3
213,4,67,2
214,1,17,2
214,2,22,2
214,3,35,2
214,4,40,1
215,1,3,2
215,2,28,3
215,3,53,1
215,4,66,3
216,1,1,2
216,2,2,1
216,3,49,2
216,4,61,1
216,5,74,3
217,1,0,1
217,2,2,3
217,3,11,1
217,4,37,3
217,5,51,1
217,6,67,3
217,7,83,3
218,1,69,2
218,2,95,2
219,1,15,2
219,2,22,2
219,3,30,1
219,4,83,3
220,1,86,2
220,2,91,2
220,3,96,1
221,1,11,2
221,2,33,2
221,3,47,1
221,4,54,1
221,5,61,3
221,6,91,2
222,1,28,1
222,2,57,2
222,3,69,1
222,4,74,3
222,5,99,2
223,1,11,3
223,2,39,2
223,3,84,3
224,1,7,1
224,2,48,2
224,3,52,3
224,4,54,3
224,5,61,3
224,6,87,3
225,1,15,3
225,2,22,3
225,3,25,3
226,1,3,2
226,2,16,3
226,3,37,2
226,4,99,3
227,1,39,1
227,2,76,1
227,3,91,2
228,1,13,2
228,2,23,1
228,3,25,2
228,4,99,2
229,1,17,3
229,2,44,3
229,3,80,1
229,4,91,3
230,1,12,1
230,2,23,3
230,3,24,3
230,4,32,2
230,5,77,2
231,1,17,1
231,2,47,3
232,1,70,1
232,2,80,2
233,1,25,1
233,2,61,3
233,3,91,3
233,4,97,3
234,1,5,3
234,2,21,2
234,3,39,1
234,4,62,3
235,1,22,3
235,2,70,1
235,3,84,2
235,4,98,3
236,1,66,3
236,2,72,3
237,1,1,3
237,2,2,2
237,3,6,1
237,4,12,2
237,5,17,1
237,6,32,3
237,7,33,3
237,8,71,1
238,1,17,1
238,2,42,1
238,3,44,3
238,4,79,3
238,5,98,3
239,1,23,2
239,2,37,2
239,3,46,2
239,4,83,3
240,1,33,1
240,2,43,3
240,3,46,1
240,4,52,2
240,5,95,3
241,1,3,3
241,2,10,2
241,3,16,3
241,4,58,2
242,1,0,1
242,2,10,1
242,3,20,2
242,4,39,1
243,1,5,3
243,2,11,1
243,3,21,2
243,4,64,3
243,5,98,2
244,1,15,3
244,2,37,2
244,3,43,1
245,1,18,3
245,2,22,1
245,3,58,1
245,4,71,3
245,5,91,3
246,1,62,2
246,2,63,2
246,3,69,2
246,4,76,1
247,1,1,3
247,2,7,1
247,3,17,1
247,4,23,2
247,5,42,3
247,6,44,1
248,1,2,1
248,2,34,1
248,3,83,3
248,4,92,3
249,1,25,3
249,2,49,1
249,3,57,2
250,1,12,2
250,2,21,3
250,3,52,2
250,4,62,1
250,5,76,1
250,6,80,3
251,1,22,1
251,2,36,1
251,3,65,3
251,4,75,3
251,5,86,3
252,1,6,2
252,2,9,3
252,3,22,2
252,4,36,1
252,5,64,3
252,6,78,3
253,1,20,1
253,2,31,2
253,3,43,3
253,4,65,2
253,5,84,1
253,6,93,2
254,1,1,1
254,2,71,1
255,1,45,2
255,2,77,3
255,3,80,1
255,4,92,1
256,1,18,1
256,2,32,2
256,3,47,1
256,4,49,2
256,5,83,3
256,6,91,2
257,1,0,3
257,2,82,2
258,1,33,3
258,2,59,1
259,1,34,1
259,2,52,1
259,3,84,3
259,4,91,2
259,5,95,3
260,1,20,1
260,2,21,2
260,3,40,1
260,4,68,1
260,5,69,3
260,6,77,1
261,1,31,2
261,2,69,1
261,3,74,3
261,4,76,1
262,1,2,2
262,2,12,1
262,3,15,3
262,4,87,2
262,5,97,3
263,1,6,1
263,2,10,2
263,3,16,1
263,4,20,2
263,5,33,1
263,6,60,1
263,7,69,1
263,8,74,3
264,1,14,1
264,2,57,3
264,3,99,1
265,1,60,2
265,2,69,3
265,3,99,2
266,1,0,1
266,2,7,3
266,3,51,1
266,4,73,1
266,5,98,2
267,1,63,2
267,2,64,1
267,3,73,2
268,1,6,2
268,2,9,2
268,3,40,1
268,4,65,3
268,5,95,3
269,1,1,1
269,2,15,2
269,3,32,2
269,4,61,2
269,5,71,1
269,6,79,2
269,7,81,1
270,1,17,3
270,2,35,2
270,3,86,3
270,4,99,3
271,1,35,1
271,2,87,2
271,3,99,2
272,1,5,2
272,2,34,1
272,3,76,1
272,4,86,1
273,1,19,1
273,2,93,1
274,1,6,2
274,2,13,1
274,3,14,1
274,4,59,3
274,5,77,2
274,6,87,1
275,1,41,3
275,2,44,2
275,3,45,1
275,4,70,1
275,5,97,1
276,1,5,2
276,2,6,2
276,3,99,1
277,1,0,3
277,2,8,2
277,3,29,3
277,4,56,3
277,5,72,1
278,1,43,2
278,2,55,1
279,1,23,1
279,2,30,2
279,3,54,1
279,4,79,1
279,5,83,1
280,1,10,3
280,2,30,1
280,3,33,2
280,4,58,1
281,1,34,3
281,2,65,2
281,3,76,1
282,1,3,3
282,2,51,3
282,3,72,1
283,1,0,2
283,2,28,2
283,3,46,2
283,4,93,1
284,1,18,2
284,2,44,2
285,1,6,2
285,2,8,3
285,3,45,1
285,4,61,3
285,5,70,3
286,1,33,2
286,2,52,1
286,3,55,2
286,4,68,2
287,1,13,1
287,2,61,2
287,3,87,2
288,1,24,3
288,2,60,3
288,3,83,1
289,1,1,1
289,2,5,3
289,3,29,2
290,1,1,2
290,2,54,1
290,3,73,3
290,4,82,2
291,1,1,2
291,2,2,1
291,3,43,3
292,1,25,3
292,2,43,2
292,3,97,2
293,1,45,2
293,2,79,3
293,3,94,1
294,1,79,3
294,2,80,1
295,1,17,3
295,2,40,3
295,3,42,2
295,4,78,2
296,1,23,1
296,2,57,3
296,3,71,1
296,4,82,3
297,1,21,3
297,2,83,3
297,3,91,1
298,1,2,2
298,2,12,1
298,3,44,1
298,4,84,2
299,1,22,2
299,2,25,2
299,3,47,3
299,4,56,3
299,5,57,1
300,1,56,1
301,1,52,1
301,2,53,3
301,3,87,3
301,4,95,1
302,1,21,3
302,2,34,1
302,3,43,3
302,4,49,2
302,5,52,1
303,1,27,1
303,2,32,1
303,3,46,3
303,4,71,2
303,5,78,1
303,6,81,1
304,1,0,2
304,2,11,1
304,3,22,1
304,4,32,1
304,5,43,2
304,6,90,2
305,1,31,2
305,2,61,2
306,1,44,1
306,2,63,1
306,3,66,1
306,4,70,1
306,5,89,3
307,1,63,2
307,2,83,2
307,3,89,2
308,1,25,3
308,2,28,1
308,3,43,2
308,4,84,1
308,5,93,3
309,1,6,2
309,2,43,1
309,3,47,2
309,4,69,1
309,5,95,3
310,1,38,1
310,2,65,1
310,3,67,3
310,4,94,1
311,1,3,1
311,2,9,2
311,3,36,1
311,4,40,1
311,5,50,2
311,6,51,3
311,7,57,3
311,8,99,1
312,1,8,2
312,2,38,3
312,3,53,3
312,4,93,3
312,5,99,3
313,1,66,2
313,2,83,1
313,3,89,2
313,4,92,3
313,5,94,1
314,1,14,2
314,2,25,3
314,3,59,3
315,1,15,3
315,2,17,1
315,3,52,3
315,4,70,2
315,5,86,3
316,1,16,2
316,2,26,1
316,3,30,1
316,4,33,1
317,1,30,3
317,2,50,2
317,3,64,3
317,4,78,2
317,5,96,1
318,1,12,3
318,2,22,3
318,3,82,2
318,4,97,2
319,1,1,2
319,2,51,3
319,3,61,2
320,1,16,2
320,2,17,3
320,3,20,1
320,4,67,3
321,1,8,1
321,2,32,1
321,3,40,2
321,4,66,2
321,5,89,1
322,1,8,2
322,2,38,3
322,3,52,3
322,4,55,2
322,5,64,1
322,6,69,2
323,1,25,2
323,2,51,2
323,3,58,2
323,4,68,1
324,1,5,2
324,2,11,1
324,3,25,3
324,4,39,2
324,5,46,1
325,1,9,1
325,2,22,1
325,3,42,1
325,4,46,3
325,5,99,2
326,1,4,3
326,2,25,3
326,3,46,3
326,4,54,3
326,5,69,2
326,6,86,3
327,1,27,1
327,2,62,3
327,3,75,2
327,4,87,3
328,1,25,3
328,2,38,2
328,3,44,2
328,4,53,3
329,1,21,1
329,2,34,2
330,1,2,3
330,2,25,2
330,3,51,2
330,4,88,1
331,1,6,1
331,2,7,2
331,3,15,1
331,4,17,3
331,5,23,1
331,6,44,3
331,7,87,3
331,8,95,1
332,1,38,1
332,2,50,1
332,3,59,1
332,4,76,2
333,1,18,2
333,2,23,1
333,3,25,2
333,4,69,2
334,1,9,1
334,2,52,1
335,1,3,1
335,2,22,2
335,3,25,2
335,4,35,1
335,5,37,1
335,6,42,2
335,7,47,3
336,1,22,3
336,2,24,2
336,3,57,3
336,4,96,1
337,1,34,1
337,2,80,1
338,1,14,3
338,2,34,3
338,3,49,2
338,4,52,2
338,5,68,1
339,1,18,3
340,1,27,3
340,2,34,3
340,3,38,3
340,4,40,1
340,5,60,2
340,6,88,2
340,7,94,1
340,8,95,1
341,1,2,1
341,2,37,3
341,3,39,2
341,4,88,2
342,1,24,1
342,2,42,3
343,1,7,2
343,2,10,3
343,3,55,3
344,1,29,1
344,2,64,2
344,3,90,1
345,1,29,2
345,2,71,2
345,3,75,2
345,4,89,2
345,5,90,3
346,1,31,2
346,2,47,3
346,3,91,2
346,4,94,2
346,5,99,3
347,1,41,3
347,2,48,1
347,3,49,3
347,4,72,2
348,1,31,3
348,2,43,2
348,3,77,1
349,1,43,1
349,2,53,2
349,3,56,1
349,4,80,2
349,5,90,1
350,1,62,1
350,2,84,2
350,3,96,2
350,4,99,2
351,1,9,2
351,2,11,3
351,3,73,2
351,4,75,1
351,5,92,1
352,1,31,2
353,1,11,1
353,2,18,3
353,3,26,3
353,4,82,1
354,1,6,1
354,2,9,3
354,3,20,1
354,4,22,3
354,5,40,2
355,1,16,3
355,2,17,3
355,3,25,3
355,4,86,1
356,1,24,3
356,2,31,2
356,3,54,3
356,4,70,1
356,5,87,1
356,6,93,3
357,1,6,2
357,2,16,3
357,3,28,3
357,4,46,3
357,5,55,2
358,1,61,2
358,2,87,3
359,1,22,3
359,2,29,2
359,3,35,3
359,4,78,3
360,1,11,3
360,2,17,3
361,1,7,3
361,2,10,2
361,3,78,2
362,1,70,2
362,2,71,1
363,1,16,2
363,2,36,3
363,3,64,3
363,4,66,3
363,5,86,1
363,6,89,3
364,1,4,3
364,2,19,1
364,3,64,3
365,1,8,3
365,2,52,1
365,3,95,1
366,1,12,2
366,2,53,2
366,3,70,3
366,4,77,3
367,1,4,3
367,2,7,1
367,3,31,3
367,4,70,2
367,5,75,3
368,1,12,2
368,2,13,3
368,3,15,3
368,4,17,1
368,5,41,3
368,6,58,3
369,1,23,2
369,2,25,1
369,3,31,3
369,4,75,1
369,5,89,2
370,1,16,2
370,2,17,3
370,3,80,3
371,1,4,1
371,2,16,3
371,3,36,3
371,4,59,1
372,1,0,1
372,2,32,1
372,3,55,2
372,4,68,2
373,1,22,1
373,2,29,1
373,3,57,2
373,4,84,3
374,1,4,1
374,2,34,3
374,3,36,2
374,4,48,3
374,5,55,2
374,6,92,2
375,1,8,2
375,2,18,3
375,3,21,1
375,4,40,2
375,5,52,1
376,1,47,3
376,2,66,1
376,3,91,2
377,1,66,1
377,2,95,3
378,1,12,3
378,2,27,1
379,1,30,2
379,2,48,1
379,3,99,2
380,1,44,3
380,2,48,1
381,1,19,3
381,2,32,3
381,3,55,3
382,1,7,3
382,2,43,3
382,3,70,3
382,4,73,1
382,5,74,3
382,6,75,2
383,1,8,1
383,2,33,3
383,3,44,1
383,4,85,1
384,1,0,2
384,2,6,3
384,3,35,2
384,4,70,1
384,5,99,1
385,1,1,2
385,2,14,2
385,3,25,3
385,4,98,3
386,1,16,2
386,2,25,2
386,3,45,3
386,4,61,3
386,5,79,3
386,6,84,3
387,1,23,1
387,2,25,3
387,3,55,3
387,4,66,2
387,5,80,1
388,1,64,3
388,2,68,1
388,3,99,3
389,1,29,1
389,2,95,3
390,1,18,1
390,2,27,2
390,3,47,3
391,1,27,3
391,2,35,2
391,3,47,1
391,4,66,2
392,1,23,2
392,2,28,1
392,3,38,2
392,4,58,1
393,1,25,3
393,2,84,2
394,1,45,3
394,2,63,3
394,3,75,2
394,4,90,2
395,1,3,2
395,2,10,2
395,3,16,1
395,4,66,3
395,5,78,1
395,6,81,3
396,1,32,1
396,2,82,2
396,3,99,2
397,1,27,2
397,2,47,3
397,3,67,3
397,4,80,2
397,5,91,3
398,1,12,2
398,2,23,1
398,3,86,1
399,1,13,2
399,2,15,2
399,3,58,1
400,1,7,2
400,2,29,3
400,3,58,1
400,4,78,2
401,1,70,3
402,1,31,1
402,2,86,2
403,1,25,1
403,2,38,2
403,3,52,2
403,4,93,2
403,5,95,2
404,1,45,3
404,2,51,1
404,3,92,2
405,1,39,3
405,2,42,1
405,3,67,3
406,1,26,1
406,2,32,2
406,3,92,2
407,1,3,2
407,2,20,2
407,3,46,1
407,4,68,1
407,5,79,2
407,6,80,1
407,7,94,1
408,1,37,2
408,2,45,2
409,1,3,3
409,2,53,2
409,3,62,3
409,4,95,2
410,1,25,2
410,2,45,3
410,3,61,1
410,4,76,1
410,5,85,3
411,1,15,1
411,2,28,1
411,3,37,2
411,4,91,1
412,1,10,1
412,2,19,3
412,3,48,2
412,4,78,2
413,1,9,1
413,2,23,2
413,3,74,3
413,4,88,2
414,1,29,1
414,2,55,3
414,3,56,2
414,4,60,2
414,5,69,2
415,1,22,3
415,2,70,2
415,3,99,2
416,1,14,3
416,2,17,3
416,3,47,3
416,4,88,1
417,1,12,3
417,2,20,1
418,1,23,2
418,2,31,2
418,3,37,3
418,4,73,2
418,5,95,2
419,1,77,1
419,2,81,1
419,3,83,1
420,1,5,1
420,2,15,3
420,3,70,2
420,4,98,2
421,1,25,3
421,2,27,3
421,3,68,2
422,1,24,1
422,2,77,1
423,1,0,2
423,2,22,3
423,3,40,1
423,4,69,1
424,1,21,1
424,2,22,3
424,3,29,1
424,4,30,1
424,5,38,2
424,6,46,1
424,7,95,2
425,1,19,2
425,2,23,2
425,3,36,1
425,4,63,3
426,1,26,1
426,2,70,2
426,3,83,2
427,1,34,3
427,2,54,2
428,1,25,3
428,2,57,2
428,3,63,2
428,4,85,1
429,1,19,3
429,2,23,1
429,3,59,1
429,4,77,1
430,1,16,3
430,2,22,1
430,3,24,2
430,4,25,3
430,5,57,2
431,1,22,2
431,2,32,1
431,3,67,1
432,1,36,2
432,2,37,3
432,3,57,2
432,4,60,1
433,1,4,1
433,2,28,3
433,3,37,2
433,4,41,2
433,5,56,2
433,6,72,1
433,7,75,3
434,1,0,3
434,2,57,3
434,3,82,2
435,1,32,2
435,2,51,3
435,3,67,2
435,4,77,2
435,5,91,1
435,6,93,1
435,7,95,2
436,1,29,2
436,2,42,3
436,3,91,1
437,1,8,2
437,2,51,3
438,1,65,1
438,2,85,3
438,3,95,3
439,1,4,2
439,2,29,2
439,3,46,1
439,4,69,2
440,1,12,3
440,2,37,1
440,3,68,3
441,1,14,3
441,2,17,2
441,3,48,2
441,4,61,2
441,5,84,1
442,1,2,1
442,2,95,1
443,1,10,3
443,2,26,1
443,3,45,3
443,4,75,1
443,5,83,1
